DATABASE CONTENT SUMMARY
Source: G:\Github Project\TA\seluruh_data_db.sql
================================================================================

TABLE: api_aktivitas
Columns: id, tipe_aktivitas, instruksi, poin, kode_jawaban, blok_kode_acak, validasi_html, materi_id
Row Count: 10
--------------------------------------------------------------------------------
1. (4,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,5)
2. (6,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,10)
3. (7,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,13)
4. (8,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,18)
5. (9,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama! ',10,NULL,NULL,NULL,22)
6. (10,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,25)
7. (11,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,'','',NULL,27)
8. (12,'PILIHAN_GANDA','Jawablah quiz berikut ini, sebagai bukti bahwa kamu telah membaca materi dengan seksama!',10,NULL,NULL,NULL,32)
9. (13,'PUZZLE_CODE','Urutkan pembuatan teh secara benar',20,'Panaskan air hingga mendidih.Masukkan teh ke dalam gelas.Masukkan gula sesuai selera.Tuang air panas ke dalam gelas.Aduk hingga gula larut.','Masukkan teh ke dalam gelas., Aduk hingga gula larut., Panaskan air hingga mendidih., Tuang air panas ke dalam gelas., Masukkan gula sesuai selera.,',NULL,9)
10. (14,'DEMO_HTML','Tampilkan \"Hello World!\"',20,'','','#include <stdio.h>  int main() { printf(\"Hello World!\")

================================================================================

TABLE: api_hasilaktivitas
Columns: id, skor, tanggal_pengerjaan, aktivitas_id, profil_siswa_id
477. (484,'2025-12-22 07:31:36.510761',30,32)
478. (485,'2025-12-22 07:31:43.543921',31,32)
479. (486,'2025-12-22 07:32:11.079916',32,32)
480. (487,'2025-12-22 07:34:02.003364',15,32)
481. (488,'2025-12-22 08:10:04.043152',3,33)
482. (489,'2025-12-22 08:22:44.834068',8,33)
483. (490,'2025-12-22 08:22:55.182128',7,33)
484. (491,'2025-12-22 08:23:09.456563',5,33)
485. (492,'2025-12-22 08:23:17.784152',4,33)
486. (493,'2025-12-22 08:23:31.296499',9,33)
487. (494,'2025-12-22 08:23:42.406985',10,33)
488. (495,'2025-12-22 08:23:48.759092',11,33)
489. (496,'2025-12-22 08:23:55.105841',12,33)
490. (497,'2025-12-22 08:24:03.696403',13,33)
491. (498,'2025-12-22 08:24:12.390598',19,33)
492. (499,'2025-12-22 08:24:21.100947',20,33)
493. (500,'2025-12-22 08:24:29.542292',21,33)
494. (501,'2025-12-22 08:24:39.060910',22,33)
495. (502,'2025-12-22 08:24:50.983850',23,33)
496. (503,'2025-12-22 08:25:15.441522',24,33)
497. (504,'2025-12-22 08:25:24.347338',25,33)
498. (505,'2025-12-22 08:25:30.761909',26,33)
499. (506,'2025-12-22 08:25:37.625787',27,33)
500. (507,'2025-12-22 08:25:44.672077',28,33)
501. (508,'2025-12-22 08:25:56.191270',14,33)
502. (509,'2025-12-22 08:26:12.533357',15,33)
503. (510,'2025-12-22 08:26:18.749785',16,33)
504. (511,'2025-12-22 08:26:26.025728',17,33)
505. (512,'2025-12-22 08:26:32.131386',18,33)
506. (513,'2025-12-22 08:26:39.521347',29,33)
507. (514,'2025-12-22 08:26:49.158040',30,33)
508. (515,'2025-12-22 08:26:58.167545',31,33)
509. (516,'2025-12-22 08:27:03.623368',32,33)
510. (517,'2025-12-22 08:53:48.981115',3,28)
511. (518,'2025-12-22 08:53:56.719098',4,34)
512. (519,'2025-12-22 08:54:03.796570',5,28)
513. (520,'2025-12-22 08:54:10.862165',7,28)
514. (521,'2025-12-22 08:54:19.130234',8,28)
515. (522,'2025-12-22 08:54:25.667466',9,28)
516. (523,'2025-12-22 08:54:34.322979',10,34)
517. (524,'2025-12-22 08:54:41.180924',11,34)
518. (525,'2025-12-22 08:54:46.933039',12,34)
519. (526,'2025-12-22 08:54:55.426560',13,34)
520. (527,'2025-12-22 08:55:04.977386',19,28)
521. (528,'2025-12-22 08:55:13.154538',20,28)
522. (529,'2025-12-22 08:55:18.249591',20,34)
523. (530,'2025-12-22 08:55:23.683022',21,34)
524. (531,'2025-12-22 08:55:30.117864',22,34)
525. (532,'2025-12-22 08:55:36.901375',23,34)
526. (533,'2025-12-22 08:55:42.317034',24,28)
527. (534,'2025-12-22 08:55:49.342574',25,28)
528. (535,'2025-12-22 08:55:56.163953',26,34)
529. (536,'2025-12-22 08:56:01.241430',27,34)
530. (537,'2025-12-22 08:56:09.975301',27,28)
531. (538,'2025-12-22 08:56:22.910395',28,28)
532. (539,'2025-12-22 08:56:30.837963',14,34)
533. (540,'2025-12-22 08:56:37.523151',15,34)
534. (541,'2025-12-22 08:56:52.587561',16,34)
535. (542,'2025-12-22 08:57:05.212131',17,34)
536. (543,'2025-12-22 08:57:12.028521',18,34)
537. (544,'2025-12-22 08:57:17.893264',29,34)
538. (545,'2025-12-22 08:57:22.387441',30,34)
539. (546,'2025-12-22 08:57:27.605553',31,34)
540. (547,'2025-12-22 08:57:35.107803',32,34)
541. (548,'2025-12-22 08:59:06.444542',3,34)
542. (549,'2025-12-22 08:59:12.999201',5,34)
543. (550,'2025-12-22 08:59:33.623179',8,34)
544. (551,'2025-12-22 08:59:39.880534',9,34)
545. (552,'2025-12-22 08:59:49.914149',7,34)
546. (553,'2025-12-22 09:00:11.100874',24,34)
547. (554,'2025-12-22 09:00:16.879553',25,34)
548. (555,'2025-12-22 09:00:42.158772',28,34)
549. (556,'2025-12-22 09:01:25.206660',19,34)
550. (557,'2025-12-22 09:19:19.539496',4,28)
551. (558,'2025-12-22 09:19:42.435284',10,28)
552. (559,'2025-12-22 09:20:06.255543',11,28)
553. (560,'2025-12-22 09:20:11.639543',12,28)
554. (561,'2025-12-22 09:20:17.532986',13,28)
555. (562,'2025-12-22 09:20:32.244858',21,28)
556. (563,'2025-12-22 09:20:40.619488',22,28)
557. (564,'2025-12-22 09:20:48.412017',23,28)
558. (565,'2025-12-22 09:21:06.147741',26,28)
559. (566,'2025-12-22 09:21:31.597125',14,28)
560. (567,'2025-12-22 09:21:38.852244',15,28)
561. (568,'2025-12-22 09:21:47.389064',16,28)
562. (569,'2025-12-22 09:21:56.428486',17,28)
563. (570,'2025-12-22 09:22:04.795757',18,28)
564. (571,'2025-12-22 09:22:12.087455',29,28)
565. (572,'2025-12-22 09:22:18.783701',30,28)
566. (573,'2025-12-22 09:22:27.934857',31,28)
567. (574,'2025-12-22 09:22:35.028754',32,28)
568. (575,'2025-12-22 09:33:15.519886',3,36)
569. (576,'2025-12-22 09:33:22.970278',4,36)
570. (577,'2025-12-22 09:33:27.534388',5,36)
571. (578,'2025-12-22 09:33:34.396725',7,36)
572. (579,'2025-12-22 09:33:41.692409',8,36)
573. (580,'2025-12-22 09:33:54.703950',9,36)
574. (581,'2025-12-22 09:34:01.425088',10,36)
575. (582,'2025-12-22 09:34:08.836374',11,36)
576. (583,'2025-12-22 09:34:14.260712',12,36)
577. (584,'2025-12-22 09:34:23.505062',13,36)
578. (585,'2025-12-22 09:34:34.123468',19,36)
579. (586,'2025-12-22 09:34:40.173747',20,36)
580. (587,'2025-12-22 09:34:47.460924',21,36)
581. (588,'2025-12-22 09:34:54.384973',22,36)
582. (589,'2025-12-22 09:35:01.534521',23,36)
583. (590,'2025-12-22 09:35:08.713836',24,36)
584. (591,'2025-12-22 09:35:13.940803',25,36)
585. (592,'2025-12-22 09:35:19.580663',26,36)
586. (593,'2025-12-22 09:35:25.100758',27,36)
587. (594,'2025-12-22 09:35:31.756322',28,36)
588. (595,'2025-12-22 09:35:38.778527',14,36)
589. (596,'2025-12-22 09:35:48.829703',15,36)
590. (597,'2025-12-22 09:36:03.847270',16,36)
591. (598,'2025-12-22 09:36:09.454472',17,36)
592. (599,'2025-12-22 09:36:15.143028',18,36)
593. (600,'2025-12-22 09:36:24.705540',29,36)
594. (601,'2025-12-22 09:36:30.036118',30,36)
595. (602,'2025-12-22 09:36:34.719617',31,36)
596. (603,'2025-12-22 09:36:40.297383',32,36)
597. (604,'2025-12-22 09:55:52.837762',3,26)
598. (605,'2025-12-22 09:56:02.112391',4,26)
599. (606,'2025-12-22 09:56:15.743321',5,26)
600. (607,'2025-12-22 09:56:23.024623',7,26)
601. (608,'2025-12-22 09:56:30.448641',8,26)
602. (609,'2025-12-22 09:56:41.953927',9,26)
603. (610,'2025-12-22 09:56:49.976060',10,26)
604. (611,'2025-12-22 09:57:00.765545',11,26)
605. (612,'2025-12-22 09:57:11.281318',12,26)
606. (613,'2025-12-22 09:57:33.633901',13,26)
607. (614,'2025-12-22 09:57:47.440771',19,26)
608. (615,'2025-12-22 09:57:56.774658',20,26)
609. (616,'2025-12-22 09:58:59.093030',21,26)
610. (617,'2025-12-22 09:59:17.344517',22,26)
611. (618,'2025-12-22 09:59:31.505073',23,26)
612. (619,'2025-12-22 09:59:41.307776',24,26)
613. (620,'2025-12-22 09:59:47.772606',25,26)
614. (621,'2025-12-22 10:00:01.875308',26,26)
615. (622,'2025-12-22 10:00:10.866740',27,26)
616. (623,'2025-12-22 10:00:19.660114',28,26)
617. (624,'2025-12-22 10:00:36.847717',14,26)
618. (625,'2025-12-22 10:00:43.264245',15,26)
619. (626,'2025-12-22 10:00:50.896158',16,26)
620. (627,'2025-12-22 10:00:58.501034',17,26)
621. (628,'2025-12-22 10:01:04.411549',18,26)
622. (629,'2025-12-22 10:01:11.065571',29,26)
623. (630,'2025-12-22 10:01:20.460735',30,26)
624. (631,'2025-12-22 10:01:28.345427',31,26)
625. (632,'2025-12-22 10:01:45.508736',32,26)
626. (633,'2025-12-22 10:09:11.466787',3,23)
627. (634,'2025-12-22 10:09:18.848484',4,23)
628. (635,'2025-12-22 10:09:25.697641',5,23)
629. (636,'2025-12-22 10:09:32.616589',7,23)
630. (637,'2025-12-22 10:09:40.189731',8,23)
631. (638,'2025-12-22 10:09:50.966029',9,23)
632. (639,'2025-12-22 10:09:56.217832',10,23)
633. (640,'2025-12-22 10:10:04.871094',11,23)
634. (641,'2025-12-22 10:10:09.696148',12,23)
635. (642,'2025-12-22 10:10:22.438538',13,23)
636. (643,'2025-12-22 10:10:30.156423',19,23)
637. (644,'2025-12-22 10:16:22.645039',23,23)
638. (645,'2025-12-22 10:16:32.157779',22,23)
639. (646,'2025-12-22 10:17:06.474620',20,23)
640. (647,'2025-12-22 10:17:12.672594',21,23)
641. (648,'2025-12-22 10:17:30.857849',24,23)
642. (649,'2025-12-22 10:17:38.323280',25,23)
643. (650,'2025-12-22 10:18:25.396591',26,23)
644. (651,'2025-12-22 10:18:34.838741',27,23)
645. (652,'2025-12-22 10:18:45.845868',28,23)
646. (653,'2025-12-22 10:18:55.638377',14,23)
647. (654,'2025-12-22 10:19:05.854073',15,23)
648. (655,'2025-12-22 10:19:17.898154',16,23)
649. (656,'2025-12-22 10:19:26.660172',17,23)
650. (657,'2025-12-22 10:19:33.413700',18,23)
651. (658,'2025-12-22 10:19:42.990277',29,23)
652. (659,'2025-12-22 10:19:50.496154',30,23)
653. (660,'2025-12-22 10:19:57.920252',31,23)
654. (661,'2025-12-22 10:20:09.347642',32,23)
655. (662,'2025-12-22 10:25:29.383029',3,21)
656. (663,'2025-12-22 10:25:36.418362',4,21)
657. (664,'2025-12-22 10:25:44.546848',5,21)
658. (665,'2025-12-22 10:25:50.335906',7,21)
659. (666,'2025-12-22 10:26:01.835323',8,21)
660. (667,'2025-12-22 10:26:16.009865',9,21)
661. (668,'2025-12-22 10:26:29.004045',10,21)
662. (669,'2025-12-22 10:26:35.788916',11,21)
663. (670,'2025-12-22 10:26:41.124203',12,21)
664. (671,'2025-12-22 10:26:47.785623',13,21)
665. (672,'2025-12-22 10:26:57.436171',19,21)
666. (673,'2025-12-22 10:27:04.348086',20,21)
667. (674,'2025-12-22 10:27:11.207233',21,21)
668. (675,'2025-12-22 10:27:29.723747',22,21)
669. (676,'2025-12-22 10:27:40.699612',23,21)
670. (677,'2025-12-22 10:27:47.149651',24,21)
671. (678,'2025-12-22 10:28:00.972747',25,21)
672. (679,'2025-12-22 10:28:14.093068',26,21)
673. (680,'2025-12-22 10:28:23.233232',27,21)
674. (681,'2025-12-22 10:28:35.733449',14,21)
675. (682,'2025-12-22 10:28:46.321011',15,21)
676. (683,'2025-12-22 10:28:57.176736',16,21)
677. (684,'2025-12-22 10:29:15.772614',17,21)
678. (685,'2025-12-22 10:29:22.950078',18,21)
679. (686,'2025-12-22 10:29:30.892777',29,21)
680. (687,'2025-12-22 10:29:37.198441',30,21)
681. (688,'2025-12-22 10:29:43.141363',31,21)
682. (689,'2025-12-22 10:29:50.356992',32,21)
683. (690,'2025-12-22 10:31:21.245874',28,21)
684. (691,'2025-12-22 10:36:16.288608',3,20)
685. (692,'2025-12-22 10:36:25.055635',4,20)
686. (693,'2025-12-22 10:36:32.624613',5,20)
687. (694,'2025-12-22 10:36:39.763604',7,20)
688. (695,'2025-12-22 10:36:45.405804',8,20)
689. (696,'2025-12-22 10:36:51.441911',9,20)
690. (697,'2025-12-22 10:36:58.755151',10,20)
691. (698,'2025-12-22 10:37:16.639469',11,20)
692. (699,'2025-12-22 10:37:24.945912',12,20)
693. (700,'2025-12-22 10:37:33.527653',13,20)
694. (701,'2025-12-22 10:37:45.967234',19,20)
695. (702,'2025-12-22 10:37:54.374129',20,20)
696. (703,'2025-12-22 10:38:06.139188',21,20)
697. (704,'2025-12-22 10:38:18.151904',22,20)
698. (705,'2025-12-22 10:38:28.919992',23,20)
699. (706,'2025-12-22 10:38:35.476725',24,20)
700. (707,'2025-12-22 10:38:55.935605',25,20)
701. (708,'2025-12-22 10:39:04.717153',26,20)
702. (709,'2025-12-22 10:39:15.443844',27,20)
703. (710,'2025-12-22 10:39:29.020960',28,20)
704. (711,'2025-12-22 10:39:42.136085',14,20)
705. (712,'2025-12-22 10:39:54.078439',15,20)
706. (713,'2025-12-22 10:40:13.463885',16,20)
707. (714,'2025-12-22 10:40:22.037918',17,20)
708. (715,'2025-12-22 10:40:30.172868',18,20)
709. (716,'2025-12-22 10:40:38.533417',29,20)
710. (717,'2025-12-22 10:40:46.771920',30,20)
711. (718,'2025-12-22 10:40:59.773767',31,20)
712. (719,'2025-12-22 10:41:07.790143',32,20)
713. (720,'2025-12-22 10:45:25.217011',3,13)
714. (721,'2025-12-22 10:45:30.710901',4,13)
715. (722,'2025-12-22 10:45:38.183448',5,13)
716. (723,'2025-12-22 10:45:43.041482',7,13)
717. (724,'2025-12-22 10:45:54.803835',8,13)
718. (725,'2025-12-22 10:46:00.800361',9,13)
719. (726,'2025-12-22 10:46:05.848064',10,13)
720. (727,'2025-12-22 10:46:16.599550',11,13)
721. (728,'2025-12-22 10:46:22.971755',12,13)
722. (729,'2025-12-22 10:46:32.026149',13,13)
723. (730,'2025-12-22 10:46:42.297612',20,13)
724. (731,'2025-12-22 10:46:47.531135',21,13)
725. (732,'2025-12-22 10:46:56.586486',22,13)
726. (733,'2025-12-22 10:47:01.795089',23,13)
727. (734,'2025-12-22 10:47:06.330324',24,13)
728. (735,'2025-12-22 10:47:13.542093',25,13)
729. (736,'2025-12-22 10:47:19.949859',26,13)
730. (737,'2025-12-22 10:47:26.330393',27,13)
731. (738,'2025-12-22 10:47:33.873082',28,13)
732. (739,'2025-12-22 10:47:41.490457',14,13)
733. (740,'2025-12-22 10:47:48.067804',15,13)
734. (741,'2025-12-22 10:47:56.389126',16,13)
735. (742,'2025-12-22 10:48:05.246372',17,13)
736. (743,'2025-12-22 10:48:11.471581',18,13)
737. (744,'2025-12-22 10:48:17.395890',29,13)
738. (745,'2025-12-22 10:48:29.812758',30,13)
739. (746,'2025-12-22 10:48:40.684784',31,13)
740. (747,'2025-12-22 10:48:47.012036',32,13)
741. (748,'2025-12-22 10:55:08.022338',3,19)
742. (749,'2025-12-22 10:55:30.260141',4,19)
743. (750,'2025-12-22 10:55:41.089676',5,19)
744. (751,'2025-12-22 10:55:55.348036',7,19)
745. (752,'2025-12-22 10:56:04.386597',8,19)
746. (753,'2025-12-22 10:56:11.844034',9,19)
747. (754,'2025-12-22 10:56:17.784691',10,19)
748. (755,'2025-12-22 10:56:23.325990',11,19)
749. (756,'2025-12-22 10:56:33.770114',12,19)
750. (757,'2025-12-22 10:56:41.953077',13,19)
751. (758,'2025-12-22 10:56:50.903563',19,19)
752. (759,'2025-12-22 10:56:57.205027',20,19)
753. (760,'2025-12-22 10:57:03.325434',21,19)
754. (761,'2025-12-22 10:57:09.086436',22,19)
755. (762,'2025-12-22 10:57:14.083439',23,19)
756. (763,'2025-12-22 10:57:19.654112',24,19)
757. (764,'2025-12-22 10:57:28.118814',25,19)
758. (765,'2025-12-22 10:57:37.347935',26,19)
759. (766,'2025-12-22 10:57:47.555481',27,19)
760. (767,'2025-12-22 10:57:54.817107',28,19)
761. (768,'2025-12-22 10:58:01.168879',14,19)
762. (769,'2025-12-22 10:58:07.850963',15,19)
763. (770,'2025-12-22 10:58:14.164792',16,19)
764. (771,'2025-12-22 10:58:21.808162',17,19)
765. (772,'2025-12-22 10:58:34.753296',18,19)
766. (773,'2025-12-22 10:58:41.559182',29,19)
767. (774,'2025-12-22 10:58:50.896813',30,19)
768. (775,'2025-12-22 10:58:57.568087',31,19)
769. (776,'2025-12-22 10:59:07.864585',32,19)
770. (777,'2025-12-22 11:08:35.834465',3,17)
771. (778,'2025-12-22 11:08:43.092193',4,17)
772. (779,'2025-12-22 11:08:50.176824',7,17)
773. (780,'2025-12-22 11:09:03.061841',8,17)
774. (781,'2025-12-22 11:09:11.924564',9,17)
775. (782,'2025-12-22 11:09:18.970757',10,17)
776. (783,'2025-12-22 11:09:37.192114',11,17)
777. (784,'2025-12-22 11:09:47.040126',12,17)
778. (785,'2025-12-22 11:09:58.108937',13,17)
779. (786,'2025-12-22 11:10:21.798080',19,17)
780. (787,'2025-12-22 11:10:27.886072',20,17)
781. (788,'2025-12-22 11:10:37.551646',21,17)
782. (789,'2025-12-22 11:10:52.513483',22,17)
783. (790,'2025-12-22 11:10:59.085339',23,17)
784. (791,'2025-12-22 11:11:07.770028',24,17)
785. (792,'2025-12-22 11:11:26.980478',25,17)
786. (793,'2025-12-22 11:11:39.297294',26,17)
787. (794,'2025-12-22 11:12:00.501137',27,17)
788. (795,'2025-12-22 11:12:11.844574',28,17)
789. (796,'2025-12-22 11:12:22.484234',14,17)
790. (797,'2025-12-22 11:12:34.783222',15,17)
791. (798,'2025-12-22 11:12:49.411289',16,17)
792. (799,'2025-12-22 11:13:01.103799',17,17)
793. (800,'2025-12-22 11:13:20.876317',18,17)
794. (801,'2025-12-22 11:13:32.738947',29,17)
795. (802,'2025-12-22 11:13:43.234180',30,17)
796. (803,'2025-12-22 11:13:49.699065',31,17)
797. (804,'2025-12-22 11:13:57.798465',32,17)
798. (805,'2025-12-22 11:22:18.674890',3,16)
799. (806,'2025-12-22 11:22:27.217690',4,16)
800. (807,'2025-12-22 11:22:39.646859',5,16)
801. (808,'2025-12-22 11:22:47.498694',7,16)
802. (809,'2025-12-22 11:22:59.351635',8,16)
803. (810,'2025-12-22 11:24:01.603960',9,16)
804. (811,'2025-12-22 11:24:08.655569',10,16)
805. (812,'2025-12-22 11:24:18.734537',11,16)
806. (813,'2025-12-22 11:24:27.944109',12,16)
807. (814,'2025-12-22 11:24:44.997145',13,16)
808. (815,'2025-12-22 11:24:52.372968',19,16)
809. (816,'2025-12-22 11:25:03.076670',20,16)
810. (817,'2025-12-22 11:25:17.545250',21,16)
811. (818,'2025-12-22 11:25:31.796659',22,16)
812. (819,'2025-12-22 11:25:42.567080',23,16)
813. (820,'2025-12-22 11:25:54.017061',24,16)
814. (821,'2025-12-22 11:26:17.580882',25,16)
815. (822,'2025-12-22 11:26:27.530203',26,16)
816. (823,'2025-12-22 11:26:36.227019',27,16)
817. (824,'2025-12-22 11:26:43.565576',28,16)
818. (825,'2025-12-22 11:26:54.217702',14,16)
819. (826,'2025-12-22 11:27:06.240990',15,16)
820. (827,'2025-12-22 11:27:27.714241',17,16)
821. (828,'2025-12-22 11:27:36.498286',18,16)
822. (829,'2025-12-22 11:27:50.231562',29,16)
823. (830,'2025-12-22 11:27:56.792354',30,16)
824. (831,'2025-12-22 11:28:02.984413',31,16)
825. (832,'2025-12-22 11:28:13.258964',32,16)
826. (833,'2025-12-22 11:29:33.577558',16,16)
827. (834,'2025-12-22 11:35:06.600859',3,35)
828. (835,'2025-12-22 11:35:14.225623',4,35)
829. (836,'2025-12-22 11:35:19.918285',5,35)
830. (837,'2025-12-22 11:35:25.769133',7,35)
831. (838,'2025-12-22 11:35:32.470116',8,35)
832. (839,'2025-12-22 11:35:44.303133',9,35)
833. (840,'2025-12-22 11:35:51.072228',10,35)
834. (841,'2025-12-22 11:35:58.047386',11,35)
835. (842,'2025-12-22 11:36:03.056081',12,35)
836. (843,'2025-12-22 11:36:14.343851',13,35)
837. (844,'2025-12-22 11:36:20.563772',19,35)
838. (845,'2025-12-22 11:36:25.888491',20,35)
839. (846,'2025-12-22 11:36:34.443550',21,35)
840. (847,'2025-12-22 11:36:44.481000',22,35)
841. (848,'2025-12-22 11:36:59.804589',23,35)
842. (849,'2025-12-22 11:37:08.280027',26,35)
843. (850,'2025-12-22 11:37:21.039824',24,35)
844. (851,'2025-12-22 11:37:33.804497',25,35)
845. (852,'2025-12-22 11:37:48.848031',27,35)
846. (853,'2025-12-22 11:37:54.417223',28,35)
847. (854,'2025-12-22 11:38:03.743183',14,35)
848. (855,'2025-12-22 11:38:11.305339',15,35)
849. (856,'2025-12-22 11:38:16.568984',16,35)
850. (857,'2025-12-22 11:38:22.317162',17,35)
851. (858,'2025-12-22 11:38:28.658917',18,35)
852. (859,'2025-12-22 11:38:33.761141',29,35)
853. (860,'2025-12-22 11:38:44.498826',30,35)
854. (861,'2025-12-22 11:38:51.658195',31,35)
855. (862,'2025-12-22 11:38:57.472642',32,35)
856. (863,'2025-12-22 11:40:41.133016',5,17)
857. (864,'2025-12-22 11:43:53.604135',3,15)
858. (865,'2025-12-22 11:43:59.157075',4,15)
859. (866,'2025-12-22 11:44:04.278048',5,15)
860. (867,'2025-12-22 11:44:09.294722',7,15)
861. (868,'2025-12-22 11:44:14.964188',8,15)
862. (869,'2025-12-22 11:44:20.843183',9,15)
863. (870,'2025-12-22 11:44:27.051435',10,15)
864. (871,'2025-12-22 11:44:39.756360',11,15)
865. (872,'2025-12-22 11:44:45.031213',12,15)
866. (873,'2025-12-22 11:44:56.827540',13,15)
867. (874,'2025-12-22 11:45:07.352017',19,15)
868. (875,'2025-12-22 11:45:17.025865',20,15)
869. (876,'2025-12-22 11:45:25.049139',21,15)
870. (877,'2025-12-22 11:45:30.061538',22,15)
871. (878,'2025-12-22 11:45:37.668831',23,15)
872. (879,'2025-12-22 11:45:41.877619',24,15)
873. (880,'2025-12-22 11:45:46.929636',25,15)
874. (881,'2025-12-22 11:45:53.781686',26,15)
875. (882,'2025-12-22 11:46:10.801901',27,15)
876. (883,'2025-12-22 11:46:18.298981',28,15)
877. (884,'2025-12-22 11:46:23.932597',14,15)
878. (885,'2025-12-22 11:46:35.372147',15,15)
879. (886,'2025-12-22 11:46:46.355330',16,15)
880. (887,'2025-12-22 11:47:02.432688',17,15)
881. (888,'2025-12-22 11:47:21.442571',18,15)
882. (889,'2025-12-22 11:47:31.823508',29,15)
883. (890,'2025-12-22 11:47:37.363845',30,15)
884. (891,'2025-12-22 11:47:51.658905',31,15)
885. (892,'2025-12-22 11:47:58.049403',32,15)
886. (893,'2025-12-22 13:52:36.506994',3,38)
887. (894,'2025-12-22 13:52:39.889079',4,38)
888. (895,'2025-12-22 13:52:44.679901',5,38)
889. (896,'2026-01-06 06:51:07.896280',7,4)
890. (897,'2026-01-06 07:48:38.381662',3,37)
891. (898,'2026-01-10 08:58:41.486743',4,37)
892. (899,'2026-01-10 08:59:08.312358',5,37)

================================================================================

TABLE: api_modul
Columns: id, judul, deskripsi, urutan
Row Count: 8
--------------------------------------------------------------------------------
1. (3,'Pengantar Informatika & Keterampilan Generik','Selamat datang di Informatika! Modul ini adalah gerbang awalmu untuk memahami apa itu Informatika dan mengapa ilmu ini sangat penting di era digital seperti Industri 4.0 . Kamu tidak hanya akan mengenal pilar-pilar ilmunya, tetapi juga langsung melatih keterampilan esensial seperti kolaborasi tim yang efektif dan komunikasi yang memukau, baik lewat presentasi maupun infografis.',1)
2. (4,'Berpikir Komputasional (BK)','Asah otakmu! Modul ini adalah inti dari cara berpikir informatika. Kamu akan belajar Berpikir Komputasional (BK) untuk memecahkan masalah secara logis, efisien, dan optimal . Kita akan bedah 4 fondasi utamanya (Abstraksi, Algoritma, Dekomposisi, Pengenalan Pola) dan melihat aksinya dalam algoritma Pencarian (Searching) dan Pengurutan (Sorting). Kamu juga akan berkenalan dengan cara data disimpan dalam Tumpukan (Stack) dan Antrean (Queue).',2)
3. (5,'Teknologi Informasi dan Komunikasi (TIK)','Saatnya jadi power user! Modul ini membawamu melampaui dasar-dasar aplikasi perkantoran (Word, Excel, PowerPoint) . Kamu akan belajar mengintegrasikan konten antar aplikasi secara cerdas, seperti menautkan data Excel ke Word (OLE) . Kita juga akan menguasai fitur-fitur canggih yang hemat waktu seperti Mail Merge untuk surat massal , Daftar Isi Otomatis , dan cara merekam video presentasi profesional.',3)
4. (6,'Jaringan Komputer dan Internet (JKI)','Dunia ini terhubung, tapi bagaimana caranya? Modul ini membahas Jaringan Komputer dan Internet. Kamu akan belajar perbedaan krusial antara Jaringan Lokal (LAN) dan Internet , serta memahami apa itu Alamat IP (IP Private vs Public). Kita akan jelajahi berbagai jenis konektivitas (kabel, nirkabel, seluler) dan cara kerja komunikasi data di ponsel . Paling penting, kamu akan belajar proteksi data saat online, memahami apa itu enkripsi , dan cara mengenali website aman lewat HTTPS dan Sertifikat SSL .',5)
5. (7,'Analisis Data (AD)','Ubah data mentah jadi wawasan berharga! Modul ini fokus pada Analisis Data. Kamu akan belajar menggunakan perkakas modern seperti Google Colab dan bahasa Python . Kita akan praktik langsung Web Scraping untuk \'memanen\' data dari website , lalu belajar langkah krusial Pra-pemrosesan (membersihkan data) , dan akhirnya mengubah angka-angka tersebut menjadi Visualisasi Data (seperti diagram batang dan lingkaran) yang mudah dipahami .',6)
6. (8,'Algoritma dan Pemrograman (AP)','Saatnya kamu yang \'menyuruh\' komputer! Modul ini adalah jantung dari coding. Kamu akan belajar merancang Algoritma (resep solusi) dan menuliskannya dalam bentuk Flowchart maupun Pseudocode. Kita akan terjun langsung ke Pemrograman menggunakan Bahasa C , mulai dari fundamental seperti variabel, tipe data, dan operator . Kamu akan menguasai cara komputer mengambil keputusan (if-else) dan melakukan tugas berulang (for, while) , hingga membangun blok program sendiri menggunakan Fungsi .',7)
